timestamp_readable;timestamp;smard_price_E_MWh;day_Ahead;awattar_price_E_MWh;stadtWerkeKarlsruhe_E_MWh;tibber_price_E_MWh
2024-03-31 22:00:00;1711922400000;49.95;True;227.04850000000002;357.8;244.25
2024-03-31 22:15:00;1711923300000;49.95;True;227.04850000000002;357.8;244.25
2024-03-31 22:30:00;1711924200000;49.95;True;227.04850000000002;357.8;244.25
2024-03-31 22:45:00;1711925100000;49.95;True;227.04850000000002;357.8;244.25
2024-03-31 23:00:00;1711926000000;48.98;True;226.04940000000002;357.8;243.28
2024-03-31 23:15:00;1711926900000;48.98;True;226.04940000000002;357.8;243.28
2024-03-31 23:30:00;1711927800000;48.98;True;226.04940000000002;357.8;243.28
2024-03-31 23:45:00;1711928700000;48.98;True;226.04940000000002;357.8;243.28
2024-04-01 00:00:00;1711929600000;46.06;True;223.04180000000002;357.8;240.36
2024-04-01 00:15:00;1711930500000;46.06;True;223.04180000000002;357.8;240.36
2024-04-01 00:30:00;1711931400000;46.06;True;223.04180000000002;357.8;240.36
2024-04-01 00:45:00;1711932300000;46.06;True;223.04180000000002;357.8;240.36
2024-04-01 01:00:00;1711933200000;43.58;True;220.4874;357.8;237.88
2024-04-01 01:15:00;1711934100000;43.58;True;220.4874;357.8;237.88
2024-04-01 01:30:00;1711935000000;43.58;True;220.4874;357.8;237.88
2024-04-01 01:45:00;1711935900000;43.58;True;220.4874;357.8;237.88
2024-04-01 02:00:00;1711936800000;49.4;True;226.48200000000003;357.8;243.70000000000002
2024-04-01 02:15:00;1711937700000;49.4;True;226.48200000000003;357.8;243.70000000000002
2024-04-01 02:30:00;1711938600000;49.4;True;226.48200000000003;357.8;243.70000000000002
2024-04-01 02:45:00;1711939500000;49.4;True;226.48200000000003;357.8;243.70000000000002
2024-04-01 03:00:00;1711940400000;52.35;True;229.52050000000003;357.8;246.65
2024-04-01 03:15:00;1711941300000;52.35;True;229.52050000000003;357.8;246.65
2024-04-01 03:30:00;1711942200000;52.35;True;229.52050000000003;357.8;246.65
2024-04-01 03:45:00;1711943100000;52.35;True;229.52050000000003;357.8;246.65
2024-04-01 04:00:00;1711944000000;58.71;True;236.07130000000004;357.8;253.01000000000002
2024-04-01 04:15:00;1711944900000;58.71;True;236.07130000000004;357.8;253.01000000000002
2024-04-01 04:30:00;1711945800000;58.71;True;236.07130000000004;357.8;253.01000000000002
2024-04-01 04:45:00;1711946700000;58.71;True;236.07130000000004;357.8;253.01000000000002
2024-04-01 05:00:00;1711947600000;64.49;True;242.02470000000002;357.8;258.79
2024-04-01 05:15:00;1711948500000;64.49;True;242.02470000000002;357.8;258.79
2024-04-01 05:30:00;1711949400000;64.49;True;242.02470000000002;357.8;258.79
2024-04-01 05:45:00;1711950300000;64.49;True;242.02470000000002;357.8;258.79
2024-04-01 06:00:00;1711951200000;58.71;True;236.07130000000004;357.8;253.01000000000002
2024-04-01 06:15:00;1711952100000;58.71;True;236.07130000000004;357.8;253.01000000000002
2024-04-01 06:30:00;1711953000000;58.71;True;236.07130000000004;357.8;253.01000000000002
2024-04-01 06:45:00;1711953900000;58.71;True;236.07130000000004;357.8;253.01000000000002
2024-04-01 07:00:00;1711954800000;60.89;True;238.3167;357.8;255.19
2024-04-01 07:15:00;1711955700000;60.89;True;238.3167;357.8;255.19
2024-04-01 07:30:00;1711956600000;60.89;True;238.3167;357.8;255.19
2024-04-01 07:45:00;1711957500000;60.89;True;238.3167;357.8;255.19
2024-04-01 08:00:00;1711958400000;54.36;True;231.59080000000003;357.8;248.66000000000003
2024-04-01 08:15:00;1711959300000;54.36;True;231.59080000000003;357.8;248.66000000000003
2024-04-01 08:30:00;1711960200000;54.36;True;231.59080000000003;357.8;248.66000000000003
2024-04-01 08:45:00;1711961100000;54.36;True;231.59080000000003;357.8;248.66000000000003
2024-04-01 09:00:00;1711962000000;35.39;True;212.0517;357.8;229.69
2024-04-01 09:15:00;1711962900000;35.39;True;212.0517;357.8;229.69
2024-04-01 09:30:00;1711963800000;35.39;True;212.0517;357.8;229.69
2024-04-01 09:45:00;1711964700000;35.39;True;212.0517;357.8;229.69
2024-04-01 10:00:00;1711965600000;13.04;True;189.0312;357.8;207.34
2024-04-01 10:15:00;1711966500000;13.04;True;189.0312;357.8;207.34
2024-04-01 10:30:00;1711967400000;13.04;True;189.0312;357.8;207.34
2024-04-01 10:45:00;1711968300000;13.04;True;189.0312;357.8;207.34
2024-04-01 11:00:00;1711969200000;0.03;True;175.63090000000003;357.8;194.33
2024-04-01 11:15:00;1711970100000;0.03;True;175.63090000000003;357.8;194.33
2024-04-01 11:30:00;1711971000000;0.03;True;175.63090000000003;357.8;194.33
2024-04-01 11:45:00;1711971900000;0.03;True;175.63090000000003;357.8;194.33
2024-04-01 12:00:00;1711972800000;-0.01;True;175.58970000000002;357.8;194.29000000000002
2024-04-01 12:15:00;1711973700000;-0.01;True;175.58970000000002;357.8;194.29000000000002
2024-04-01 12:30:00;1711974600000;-0.01;True;175.58970000000002;357.8;194.29000000000002
2024-04-01 12:45:00;1711975500000;-0.01;True;175.58970000000002;357.8;194.29000000000002
2024-04-01 13:00:00;1711976400000;-0.01;True;175.58970000000002;357.8;194.29000000000002
2024-04-01 13:15:00;1711977300000;-0.01;True;175.58970000000002;357.8;194.29000000000002
2024-04-01 13:30:00;1711978200000;-0.01;True;175.58970000000002;357.8;194.29000000000002
2024-04-01 13:45:00;1711979100000;-0.01;True;175.58970000000002;357.8;194.29000000000002
2024-04-01 14:00:00;1711980000000;-0.01;True;175.58970000000002;357.8;194.29000000000002
2024-04-01 14:15:00;1711980900000;-0.01;True;175.58970000000002;357.8;194.29000000000002
2024-04-01 14:30:00;1711981800000;-0.01;True;175.58970000000002;357.8;194.29000000000002
2024-04-01 14:45:00;1711982700000;-0.01;True;175.58970000000002;357.8;194.29000000000002
2024-04-01 15:00:00;1711983600000;5.79;True;181.5637;357.8;200.09
2024-04-01 15:15:00;1711984500000;5.79;True;181.5637;357.8;200.09
2024-04-01 15:30:00;1711985400000;5.79;True;181.5637;357.8;200.09
2024-04-01 15:45:00;1711986300000;5.79;True;181.5637;357.8;200.09
2024-04-01 16:00:00;1711987200000;41.97;True;218.8291;357.8;236.27
2024-04-01 16:15:00;1711988100000;41.97;True;218.8291;357.8;236.27
2024-04-01 16:30:00;1711989000000;41.97;True;218.8291;357.8;236.27
2024-04-01 16:45:00;1711989900000;41.97;True;218.8291;357.8;236.27
2024-04-01 17:00:00;1711990800000;48.53;True;225.58590000000004;357.8;242.83
2024-04-01 17:15:00;1711991700000;48.53;True;225.58590000000004;357.8;242.83
2024-04-01 17:30:00;1711992600000;48.53;True;225.58590000000004;357.8;242.83
2024-04-01 17:45:00;1711993500000;48.53;True;225.58590000000004;357.8;242.83
2024-04-01 18:00:00;1711994400000;49.88;True;226.9764;357.8;244.18
2024-04-01 18:15:00;1711995300000;49.88;True;226.9764;357.8;244.18
2024-04-01 18:30:00;1711996200000;49.88;True;226.9764;357.8;244.18
2024-04-01 18:45:00;1711997100000;49.88;True;226.9764;357.8;244.18
2024-04-01 19:00:00;1711998000000;45.69;True;222.66070000000002;357.8;239.99
2024-04-01 19:15:00;1711998900000;45.69;True;222.66070000000002;357.8;239.99
2024-04-01 19:30:00;1711999800000;45.69;True;222.66070000000002;357.8;239.99
2024-04-01 19:45:00;1712000700000;45.69;True;222.66070000000002;357.8;239.99
2024-04-01 20:00:00;1712001600000;25.97;True;202.34910000000002;357.8;220.27
2024-04-01 20:15:00;1712002500000;25.97;True;202.34910000000002;357.8;220.27
2024-04-01 20:30:00;1712003400000;25.97;True;202.34910000000002;357.8;220.27
2024-04-01 20:45:00;1712004300000;25.97;True;202.34910000000002;357.8;220.27
2024-04-01 21:00:00;1712005200000;7.47;True;183.29410000000001;357.8;201.77
2024-04-01 21:15:00;1712006100000;7.47;True;183.29410000000001;357.8;201.77
2024-04-01 21:30:00;1712007000000;7.47;True;183.29410000000001;357.8;201.77
2024-04-01 21:45:00;1712007900000;7.47;True;183.29410000000001;357.8;201.77
2024-04-01 22:00:00;1712008800000;7.97;True;183.80910000000003;357.8;202.27
2024-04-01 22:15:00;1712009700000;7.97;True;183.80910000000003;357.8;202.27
2024-04-01 22:30:00;1712010600000;7.97;True;183.80910000000003;357.8;202.27
2024-04-01 22:45:00;1712011500000;7.97;True;183.80910000000003;357.8;202.27
2024-04-01 23:00:00;1712012400000;1.28;True;176.91840000000002;357.8;195.58
2024-04-01 23:15:00;1712013300000;1.28;True;176.91840000000002;357.8;195.58
2024-04-01 23:30:00;1712014200000;1.28;True;176.91840000000002;357.8;195.58
2024-04-01 23:45:00;1712015100000;1.28;True;176.91840000000002;357.8;195.58
2024-04-02 00:00:00;1712016000000;0.61;True;176.22830000000005;357.8;194.91000000000003
2024-04-02 00:15:00;1712016900000;0.61;True;176.22830000000005;357.8;194.91000000000003
2024-04-02 00:30:00;1712017800000;0.61;True;176.22830000000005;357.8;194.91000000000003
2024-04-02 00:45:00;1712018700000;0.61;True;176.22830000000005;357.8;194.91000000000003
2024-04-02 01:00:00;1712019600000;0.87;True;176.49610000000004;357.8;195.17000000000002
2024-04-02 01:15:00;1712020500000;0.87;True;176.49610000000004;357.8;195.17000000000002
2024-04-02 01:30:00;1712021400000;0.87;True;176.49610000000004;357.8;195.17000000000002
2024-04-02 01:45:00;1712022300000;0.87;True;176.49610000000004;357.8;195.17000000000002
2024-04-02 02:00:00;1712023200000;1.94;True;177.59820000000002;357.8;196.24
2024-04-02 02:15:00;1712024100000;1.94;True;177.59820000000002;357.8;196.24
2024-04-02 02:30:00;1712025000000;1.94;True;177.59820000000002;357.8;196.24
2024-04-02 02:45:00;1712025900000;1.94;True;177.59820000000002;357.8;196.24
2024-04-02 03:00:00;1712026800000;7.27;True;183.08810000000003;357.8;201.57000000000002
2024-04-02 03:15:00;1712027700000;7.27;True;183.08810000000003;357.8;201.57000000000002
2024-04-02 03:30:00;1712028600000;7.27;True;183.08810000000003;357.8;201.57000000000002
2024-04-02 03:45:00;1712029500000;7.27;True;183.08810000000003;357.8;201.57000000000002
2024-04-02 04:00:00;1712030400000;57.22;True;234.53660000000002;357.8;251.52
2024-04-02 04:15:00;1712031300000;57.22;True;234.53660000000002;357.8;251.52
2024-04-02 04:30:00;1712032200000;57.22;True;234.53660000000002;357.8;251.52
2024-04-02 04:45:00;1712033100000;57.22;True;234.53660000000002;357.8;251.52
2024-04-02 05:00:00;1712034000000;74.36;True;252.19080000000002;357.8;268.66
2024-04-02 05:15:00;1712034900000;74.36;True;252.19080000000002;357.8;268.66
2024-04-02 05:30:00;1712035800000;74.36;True;252.19080000000002;357.8;268.66
2024-04-02 05:45:00;1712036700000;74.36;True;252.19080000000002;357.8;268.66
2024-04-02 06:00:00;1712037600000;68.93;True;246.59790000000004;357.8;263.23
2024-04-02 06:15:00;1712038500000;68.93;True;246.59790000000004;357.8;263.23
2024-04-02 06:30:00;1712039400000;68.93;True;246.59790000000004;357.8;263.23
2024-04-02 06:45:00;1712040300000;68.93;True;246.59790000000004;357.8;263.23
2024-04-02 07:00:00;1712041200000;46.98;True;223.98940000000002;357.8;241.28
2024-04-02 07:15:00;1712042100000;46.98;True;223.98940000000002;357.8;241.28
2024-04-02 07:30:00;1712043000000;46.98;True;223.98940000000002;357.8;241.28
2024-04-02 07:45:00;1712043900000;46.98;True;223.98940000000002;357.8;241.28
2024-04-02 08:00:00;1712044800000;2.66;True;178.33980000000003;357.8;196.96
2024-04-02 08:15:00;1712045700000;2.66;True;178.33980000000003;357.8;196.96
2024-04-02 08:30:00;1712046600000;2.66;True;178.33980000000003;357.8;196.96
2024-04-02 08:45:00;1712047500000;2.66;True;178.33980000000003;357.8;196.96
2024-04-02 09:00:00;1712048400000;-0.06;True;175.53820000000002;357.8;194.24
2024-04-02 09:15:00;1712049300000;-0.06;True;175.53820000000002;357.8;194.24
2024-04-02 09:30:00;1712050200000;-0.06;True;175.53820000000002;357.8;194.24
2024-04-02 09:45:00;1712051100000;-0.06;True;175.53820000000002;357.8;194.24
2024-04-02 10:00:00;1712052000000;-1.09;True;174.4773;357.8;193.21
2024-04-02 10:15:00;1712052900000;-1.09;True;174.4773;357.8;193.21
2024-04-02 10:30:00;1712053800000;-1.09;True;174.4773;357.8;193.21
2024-04-02 10:45:00;1712054700000;-1.09;True;174.4773;357.8;193.21
2024-04-02 11:00:00;1712055600000;-0.97;True;174.60090000000002;357.8;193.33
2024-04-02 11:15:00;1712056500000;-0.97;True;174.60090000000002;357.8;193.33
2024-04-02 11:30:00;1712057400000;-0.97;True;174.60090000000002;357.8;193.33
2024-04-02 11:45:00;1712058300000;-0.97;True;174.60090000000002;357.8;193.33
2024-04-02 12:00:00;1712059200000;-0.07;True;175.52790000000002;357.8;194.23000000000002
2024-04-02 12:15:00;1712060100000;-0.07;True;175.52790000000002;357.8;194.23000000000002
2024-04-02 12:30:00;1712061000000;-0.07;True;175.52790000000002;357.8;194.23000000000002
2024-04-02 12:45:00;1712061900000;-0.07;True;175.52790000000002;357.8;194.23000000000002
2024-04-02 13:00:00;1712062800000;0.0;True;175.60000000000002;357.8;194.3
2024-04-02 13:15:00;1712063700000;0.0;True;175.60000000000002;357.8;194.3
2024-04-02 13:30:00;1712064600000;0.0;True;175.60000000000002;357.8;194.3
2024-04-02 13:45:00;1712065500000;0.0;True;175.60000000000002;357.8;194.3
2024-04-02 14:00:00;1712066400000;4.31;True;180.03930000000003;357.8;198.61
2024-04-02 14:15:00;1712067300000;4.31;True;180.03930000000003;357.8;198.61
2024-04-02 14:30:00;1712068200000;4.31;True;180.03930000000003;357.8;198.61
2024-04-02 14:45:00;1712069100000;4.31;True;180.03930000000003;357.8;198.61
2024-04-02 15:00:00;1712070000000;41.46;True;218.30380000000002;357.8;235.76000000000002
2024-04-02 15:15:00;1712070900000;41.46;True;218.30380000000002;357.8;235.76000000000002
2024-04-02 15:30:00;1712071800000;41.46;True;218.30380000000002;357.8;235.76000000000002
2024-04-02 15:45:00;1712072700000;41.46;True;218.30380000000002;357.8;235.76000000000002
2024-04-02 16:00:00;1712073600000;72.7;True;250.48100000000002;357.8;267.0
2024-04-02 16:15:00;1712074500000;72.7;True;250.48100000000002;357.8;267.0
2024-04-02 16:30:00;1712075400000;72.7;True;250.48100000000002;357.8;267.0
2024-04-02 16:45:00;1712076300000;72.7;True;250.48100000000002;357.8;267.0
2024-04-02 17:00:00;1712077200000;95.39;True;273.8517;357.8;289.69
2024-04-02 17:15:00;1712078100000;95.39;True;273.8517;357.8;289.69
2024-04-02 17:30:00;1712079000000;95.39;True;273.8517;357.8;289.69
2024-04-02 17:45:00;1712079900000;95.39;True;273.8517;357.8;289.69
2024-04-02 18:00:00;1712080800000;94.88;True;273.32640000000004;357.8;289.18
2024-04-02 18:15:00;1712081700000;94.88;True;273.32640000000004;357.8;289.18
2024-04-02 18:30:00;1712082600000;94.88;True;273.32640000000004;357.8;289.18
2024-04-02 18:45:00;1712083500000;94.88;True;273.32640000000004;357.8;289.18
2024-04-02 19:00:00;1712084400000;78.13;True;256.07390000000004;357.8;272.43
2024-04-02 19:15:00;1712085300000;78.13;True;256.07390000000004;357.8;272.43
2024-04-02 19:30:00;1712086200000;78.13;True;256.07390000000004;357.8;272.43
2024-04-02 19:45:00;1712087100000;78.13;True;256.07390000000004;357.8;272.43
2024-04-02 20:00:00;1712088000000;74.86;True;252.70580000000004;357.8;269.16
2024-04-02 20:15:00;1712088900000;74.86;True;252.70580000000004;357.8;269.16
2024-04-02 20:30:00;1712089800000;74.86;True;252.70580000000004;357.8;269.16
