timestamp;datetime;emission_gr_kWh
1712527200;2024-04-08 00:00:00+02:00;347.294
1712528100;2024-04-08 00:15:00+02:00;341.903
1712529000;2024-04-08 00:30:00+02:00;328.463
1712529900;2024-04-08 00:45:00+02:00;323.655
1712530800;2024-04-08 01:00:00+02:00;315.294
1712531700;2024-04-08 01:15:00+02:00;312.017
1712532600;2024-04-08 01:30:00+02:00;315.816
1712533500;2024-04-08 01:45:00+02:00;318.5
1712534400;2024-04-08 02:00:00+02:00;324.571
1712535300;2024-04-08 02:15:00+02:00;326.555
1712536200;2024-04-08 02:30:00+02:00;335.118
1712537100;2024-04-08 02:45:00+02:00;344.77
1712538000;2024-04-08 03:00:00+02:00;350.218
1712538900;2024-04-08 03:15:00+02:00;360.686
1712539800;2024-04-08 03:30:00+02:00;367.877
1712540700;2024-04-08 03:45:00+02:00;378.155
1712541600;2024-04-08 04:00:00+02:00;402.566
1712542500;2024-04-08 04:15:00+02:00;418.201
1712543400;2024-04-08 04:30:00+02:00;419.098
1712544300;2024-04-08 04:45:00+02:00;429.376
1712545200;2024-04-08 05:00:00+02:00;451.886
1712546100;2024-04-08 05:15:00+02:00;453.456
1712547000;2024-04-08 05:30:00+02:00;437.183
1712547900;2024-04-08 05:45:00+02:00;440.288
1712548800;2024-04-08 06:00:00+02:00;437.345
1712549700;2024-04-08 06:15:00+02:00;426.335
1712550600;2024-04-08 06:30:00+02:00;422.351
1712551500;2024-04-08 06:45:00+02:00;405.465
1712552400;2024-04-08 07:00:00+02:00;395.624
1712553300;2024-04-08 07:15:00+02:00;393.662
1712554200;2024-04-08 07:30:00+02:00;393.706
1712555100;2024-04-08 07:45:00+02:00;388.731
1712556000;2024-04-08 08:00:00+02:00;390.72
1712556900;2024-04-08 08:15:00+02:00;387.966
1712557800;2024-04-08 08:30:00+02:00;401.631
1712558700;2024-04-08 08:45:00+02:00;407.157
1712559600;2024-04-08 09:00:00+02:00;371.526
1712560500;2024-04-08 09:15:00+02:00;378.471
1712561400;2024-04-08 09:30:00+02:00;383.832
1712562300;2024-04-08 09:45:00+02:00;376.025
1712563200;2024-04-08 10:00:00+02:00;365.938
1712564100;2024-04-08 10:15:00+02:00;359.417
1712565000;2024-04-08 10:30:00+02:00;344.598
1712565900;2024-04-08 10:45:00+02:00;320.384
1712566800;2024-04-08 11:00:00+02:00;314.362
1712567700;2024-04-08 11:15:00+02:00;300.726
1712568600;2024-04-08 11:30:00+02:00;289.16
1712569500;2024-04-08 11:45:00+02:00;279.145
1712570400;2024-04-08 12:00:00+02:00;273.153
1712571300;2024-04-08 12:15:00+02:00;272.274
1712572200;2024-04-08 12:30:00+02:00;268.94
1712573100;2024-04-08 12:45:00+02:00;267.83
1712574000;2024-04-08 13:00:00+02:00;271.197
1712574900;2024-04-08 13:15:00+02:00;276.036
1712575800;2024-04-08 13:30:00+02:00;279.402
1712576700;2024-04-08 13:45:00+02:00;274.694
1712577600;2024-04-08 14:00:00+02:00;268.243
1712578500;2024-04-08 14:15:00+02:00;272.771
1712579400;2024-04-08 14:30:00+02:00;273.999
1712580300;2024-04-08 14:45:00+02:00;276.862
1712581200;2024-04-08 15:00:00+02:00;278.848
1712582100;2024-04-08 15:15:00+02:00;293.532
1712583000;2024-04-08 15:30:00+02:00;304.984
1712583900;2024-04-08 15:45:00+02:00;312.42
1712584800;2024-04-08 16:00:00+02:00;325.99
1712585700;2024-04-08 16:15:00+02:00;340.511
1712586600;2024-04-08 16:30:00+02:00;372.796
1712587500;2024-04-08 16:45:00+02:00;395.319
1712588400;2024-04-08 17:00:00+02:00;396.363
1712589300;2024-04-08 17:15:00+02:00;411.347
1712590200;2024-04-08 17:30:00+02:00;417.216
1712591100;2024-04-08 17:45:00+02:00;410.391
1712592000;2024-04-08 18:00:00+02:00;439.173
1712592900;2024-04-08 18:15:00+02:00;437.458
1712593800;2024-04-08 18:30:00+02:00;434.063
1712594700;2024-04-08 18:45:00+02:00;434.787
1712595600;2024-04-08 19:00:00+02:00;434.813
1712596500;2024-04-08 19:15:00+02:00;435.151
1712597400;2024-04-08 19:30:00+02:00;433.995
1712598300;2024-04-08 19:45:00+02:00;431.261
1712599200;2024-04-08 20:00:00+02:00;423.742
1712600100;2024-04-08 20:15:00+02:00;421.024
1712601000;2024-04-08 20:30:00+02:00;419.0
1712601900;2024-04-08 20:45:00+02:00;429.923
1712602800;2024-04-08 21:00:00+02:00;402.205
1712603700;2024-04-08 21:15:00+02:00;393.952
1712604600;2024-04-08 21:30:00+02:00;389.194
1712605500;2024-04-08 21:45:00+02:00;398.211
1712606400;2024-04-08 22:00:00+02:00;385.417
1712607300;2024-04-08 22:15:00+02:00;386.358
1712608200;2024-04-08 22:30:00+02:00;384.227
1712609100;2024-04-08 22:45:00+02:00;384.268
1712610000;2024-04-08 23:00:00+02:00;365.428
1712610900;2024-04-08 23:15:00+02:00;367.601
1712611800;2024-04-08 23:30:00+02:00;365.383
1712612700;2024-04-08 23:45:00+02:00;361.427
1712613600;2024-04-09 00:00:00+02:00;343.746
1712614500;2024-04-09 00:15:00+02:00;338.226
1712615400;2024-04-09 00:30:00+02:00;325.168
1712616300;2024-04-09 00:45:00+02:00;310.546
1712617200;2024-04-09 01:00:00+02:00;299.884
1712618100;2024-04-09 01:15:00+02:00;299.64
1712619000;2024-04-09 01:30:00+02:00;294.034
1712619900;2024-04-09 01:45:00+02:00;279.369
1712620800;2024-04-09 02:00:00+02:00;257.805
1712621700;2024-04-09 02:15:00+02:00;250.57
1712622600;2024-04-09 02:30:00+02:00;248.808
1712623500;2024-04-09 02:45:00+02:00;244.137
1712624400;2024-04-09 03:00:00+02:00;243.71
1712625300;2024-04-09 03:15:00+02:00;235.901
1712626200;2024-04-09 03:30:00+02:00;239.113
1712627100;2024-04-09 03:45:00+02:00;240.507
1712628000;2024-04-09 04:00:00+02:00;249.476
1712628900;2024-04-09 04:15:00+02:00;255.878
1712629800;2024-04-09 04:30:00+02:00;255.366
1712630700;2024-04-09 04:45:00+02:00;257.327
1712631600;2024-04-09 05:00:00+02:00;261.443
1712632500;2024-04-09 05:15:00+02:00;273.015
1712633400;2024-04-09 05:30:00+02:00;282.511
1712634300;2024-04-09 05:45:00+02:00;288.961
1712635200;2024-04-09 06:00:00+02:00;296.462
1712636100;2024-04-09 06:15:00+02:00;287.973
1712637000;2024-04-09 06:30:00+02:00;281.389
1712637900;2024-04-09 06:45:00+02:00;273.09
1712638800;2024-04-09 07:00:00+02:00;265.762
1712639700;2024-04-09 07:15:00+02:00;262.29
1712640600;2024-04-09 07:30:00+02:00;265.997
1712641500;2024-04-09 07:45:00+02:00;263.348
1712642400;2024-04-09 08:00:00+02:00;253.206
1712643300;2024-04-09 08:15:00+02:00;253.093
1712644200;2024-04-09 08:30:00+02:00;252.915
1712645100;2024-04-09 08:45:00+02:00;253.186
1712646000;2024-04-09 09:00:00+02:00;247.175
1712646900;2024-04-09 09:15:00+02:00;251.5
1712647800;2024-04-09 09:30:00+02:00;251.086
1712648700;2024-04-09 09:45:00+02:00;245.541
1712649600;2024-04-09 10:00:00+02:00;242.149
1712650500;2024-04-09 10:15:00+02:00;238.44
1712651400;2024-04-09 10:30:00+02:00;231.831
1712652300;2024-04-09 10:45:00+02:00;226.273
1712653200;2024-04-09 11:00:00+02:00;220.793
1712654100;2024-04-09 11:15:00+02:00;216.966
1712655000;2024-04-09 11:30:00+02:00;220.275
1712655900;2024-04-09 11:45:00+02:00;210.725
1712656800;2024-04-09 12:00:00+02:00;199.085
1712657700;2024-04-09 12:15:00+02:00;192.538
1712658600;2024-04-09 12:30:00+02:00;189.086
1712659500;2024-04-09 12:45:00+02:00;186.97
1712660400;2024-04-09 13:00:00+02:00;190.66
1712661300;2024-04-09 13:15:00+02:00;188.981
1712662200;2024-04-09 13:30:00+02:00;184.182
1712663100;2024-04-09 13:45:00+02:00;178.541
1712664000;2024-04-09 14:00:00+02:00;179.121
1712664900;2024-04-09 14:15:00+02:00;175.875
1712665800;2024-04-09 14:30:00+02:00;175.643
1712666700;2024-04-09 14:45:00+02:00;177.1
1712667600;2024-04-09 15:00:00+02:00;177.229
1712668500;2024-04-09 15:15:00+02:00;175.862
1712669400;2024-04-09 15:30:00+02:00;170.587
1712670300;2024-04-09 15:45:00+02:00;169.83
1712671200;2024-04-09 16:00:00+02:00;165.444
1712672100;2024-04-09 16:15:00+02:00;166.076
1712673000;2024-04-09 16:30:00+02:00;171.254
1712673900;2024-04-09 16:45:00+02:00;177.155
1712674800;2024-04-09 17:00:00+02:00;178.925
1712675700;2024-04-09 17:15:00+02:00;184.268
1712676600;2024-04-09 17:30:00+02:00;194.375
1712677500;2024-04-09 17:45:00+02:00;198.246
1712678400;2024-04-09 18:00:00+02:00;200.102
1712679300;2024-04-09 18:15:00+02:00;204.764
1712680200;2024-04-09 18:30:00+02:00;203.472
1712681100;2024-04-09 18:45:00+02:00;203.672
1712682000;2024-04-09 19:00:00+02:00;206.016
1712682900;2024-04-09 19:15:00+02:00;208.056
1712683800;2024-04-09 19:30:00+02:00;208.376
1712684700;2024-04-09 19:45:00+02:00;207.882
1712685600;2024-04-09 20:00:00+02:00;209.405
1712686500;2024-04-09 20:15:00+02:00;210.788
1712687400;2024-04-09 20:30:00+02:00;211.807
1712688300;2024-04-09 20:45:00+02:00;215.821
1712689200;2024-04-09 21:00:00+02:00;213.093
1712690100;2024-04-09 21:15:00+02:00;214.71
1712691000;2024-04-09 21:30:00+02:00;220.597
1712691900;2024-04-09 21:45:00+02:00;208.901
1712692800;2024-04-09 22:00:00+02:00;216.147
1712693700;2024-04-09 22:15:00+02:00;213.344
1712694600;2024-04-09 22:30:00+02:00;210.531
1712695500;2024-04-09 22:45:00+02:00;204.064
1712696400;2024-04-09 23:00:00+02:00;205.893
1712697300;2024-04-09 23:15:00+02:00;204.017
1712698200;2024-04-09 23:30:00+02:00;203.581
1712699100;2024-04-09 23:45:00+02:00;200.698
1712700000;2024-04-10 00:00:00+02:00;198.299
1712700900;2024-04-10 00:15:00+02:00;197.779
1712701800;2024-04-10 00:30:00+02:00;200.903
1712702700;2024-04-10 00:45:00+02:00;201.193
1712703600;2024-04-10 01:00:00+02:00;199.438
1712704500;2024-04-10 01:15:00+02:00;202.047
1712705400;2024-04-10 01:30:00+02:00;197.299
1712706300;2024-04-10 01:45:00+02:00;198.491
1712707200;2024-04-10 02:00:00+02:00;200.635
1712708100;2024-04-10 02:15:00+02:00;208.725
1712709000;2024-04-10 02:30:00+02:00;210.031
1712709900;2024-04-10 02:45:00+02:00;204.647
1712710800;2024-04-10 03:00:00+02:00;208.786
1712711700;2024-04-10 03:15:00+02:00;213.019
1712712600;2024-04-10 03:30:00+02:00;216.976
1712713500;2024-04-10 03:45:00+02:00;221.316
1712714400;2024-04-10 04:00:00+02:00;224.572
1712715300;2024-04-10 04:15:00+02:00;233.834
1712716200;2024-04-10 04:30:00+02:00;247.666
1712717100;2024-04-10 04:45:00+02:00;256.855
1712718000;2024-04-10 05:00:00+02:00;259.233
1712718900;2024-04-10 05:15:00+02:00;264.875
1712719800;2024-04-10 05:30:00+02:00;268.378
1712720700;2024-04-10 05:45:00+02:00;274.046
1712721600;2024-04-10 06:00:00+02:00;273.229
1712722500;2024-04-10 06:15:00+02:00;277.162
1712723400;2024-04-10 06:30:00+02:00;277.756
1712724300;2024-04-10 06:45:00+02:00;278.227
1712725200;2024-04-10 07:00:00+02:00;275.111
1712726100;2024-04-10 07:15:00+02:00;277.321
1712727000;2024-04-10 07:30:00+02:00;280.073
1712727900;2024-04-10 07:45:00+02:00;280.497
1712728800;2024-04-10 08:00:00+02:00;284.537
1712729700;2024-04-10 08:15:00+02:00;298.735
1712730600;2024-04-10 08:30:00+02:00;298.111
1712731500;2024-04-10 08:45:00+02:00;304.036
1712732400;2024-04-10 09:00:00+02:00;298.726
1712733300;2024-04-10 09:15:00+02:00;298.068
1712734200;2024-04-10 09:30:00+02:00;300.436
1712735100;2024-04-10 09:45:00+02:00;298.647
1712736000;2024-04-10 10:00:00+02:00;290.895
1712736900;2024-04-10 10:15:00+02:00;282.187
1712737800;2024-04-10 10:30:00+02:00;275.053
1712738700;2024-04-10 10:45:00+02:00;265.811
1712739600;2024-04-10 11:00:00+02:00;238.658
1712740500;2024-04-10 11:15:00+02:00;237.249
1712741400;2024-04-10 11:30:00+02:00;232.132
1712742300;2024-04-10 11:45:00+02:00;224.157
1712743200;2024-04-10 12:00:00+02:00;215.912
1712744100;2024-04-10 12:15:00+02:00;214.621
1712745000;2024-04-10 12:30:00+02:00;214.773
1712745900;2024-04-10 12:45:00+02:00;213.551
1712746800;2024-04-10 13:00:00+02:00;213.47
1712747700;2024-04-10 13:15:00+02:00;211.231
1712748600;2024-04-10 13:30:00+02:00;213.328
1712749500;2024-04-10 13:45:00+02:00;215.529
1712750400;2024-04-10 14:00:00+02:00;213.034
1712751300;2024-04-10 14:15:00+02:00;210.657
1712752200;2024-04-10 14:30:00+02:00;212.328
1712753100;2024-04-10 14:45:00+02:00;212.574
1712754000;2024-04-10 15:00:00+02:00;218.366
1712754900;2024-04-10 15:15:00+02:00;219.606
1712755800;2024-04-10 15:30:00+02:00;220.833
1712756700;2024-04-10 15:45:00+02:00;227.538
1712757600;2024-04-10 16:00:00+02:00;229.561
1712758500;2024-04-10 16:15:00+02:00;233.454
1712759400;2024-04-10 16:30:00+02:00;245.072
1712760300;2024-04-10 16:45:00+02:00;262.852
1712761200;2024-04-10 17:00:00+02:00;270.143
1712762100;2024-04-10 17:15:00+02:00;285.656
1712763000;2024-04-10 17:30:00+02:00;299.065
1712763900;2024-04-10 17:45:00+02:00;315.056
1712764800;2024-04-10 18:00:00+02:00;356.294
1712765700;2024-04-10 18:15:00+02:00;370.488
1712766600;2024-04-10 18:30:00+02:00;374.491
1712767500;2024-04-10 18:45:00+02:00;371.485
1712768400;2024-04-10 19:00:00+02:00;403.796
1712769300;2024-04-10 19:15:00+02:00;416.356
1712770200;2024-04-10 19:30:00+02:00;409.509
1712771100;2024-04-10 19:45:00+02:00;415.466
1712772000;2024-04-10 20:00:00+02:00;394.772
1712772900;2024-04-10 20:15:00+02:00;392.92
1712773800;2024-04-10 20:30:00+02:00;385.525
1712774700;2024-04-10 20:45:00+02:00;388.78
1712775600;2024-04-10 21:00:00+02:00;378.476
1712776500;2024-04-10 21:15:00+02:00;380.838
1712777400;2024-04-10 21:30:00+02:00;387.99
1712778300;2024-04-10 21:45:00+02:00;383.937
1712779200;2024-04-10 22:00:00+02:00;358.828
1712780100;2024-04-10 22:15:00+02:00;356.776
1712781000;2024-04-10 22:30:00+02:00;363.739
1712781900;2024-04-10 22:45:00+02:00;356.201
1712782800;2024-04-10 23:00:00+02:00;336.631
1712783700;2024-04-10 23:15:00+02:00;335.196
1712784600;2024-04-10 23:30:00+02:00;324.943
1712785500;2024-04-10 23:45:00+02:00;312.982
1712786400;2024-04-11 00:00:00+02:00;298.348
1712787300;2024-04-11 00:15:00+02:00;293.579
1712788200;2024-04-11 00:30:00+02:00;276.88
1712789100;2024-04-11 00:45:00+02:00;263.277
1712790000;2024-04-11 01:00:00+02:00;249.995
1712790900;2024-04-11 01:15:00+02:00;238.172
1712791800;2024-04-11 01:30:00+02:00;229.761
1712792700;2024-04-11 01:45:00+02:00;221.203
1712793600;2024-04-11 02:00:00+02:00;217.983
1712794500;2024-04-11 02:15:00+02:00;215.952
1712795400;2024-04-11 02:30:00+02:00;216.681
1712796300;2024-04-11 02:45:00+02:00;217.398
1712797200;2024-04-11 03:00:00+02:00;220.374
1712798100;2024-04-11 03:15:00+02:00;220.651
1712799000;2024-04-11 03:30:00+02:00;221.654
1712799900;2024-04-11 03:45:00+02:00;223.684
1712800800;2024-04-11 04:00:00+02:00;228.821
1712801700;2024-04-11 04:15:00+02:00;232.091
1712802600;2024-04-11 04:30:00+02:00;233.022
1712803500;2024-04-11 04:45:00+02:00;235.062
1712804400;2024-04-11 05:00:00+02:00;257.011
1712805300;2024-04-11 05:15:00+02:00;259.371
1712806200;2024-04-11 05:30:00+02:00;256.568
1712807100;2024-04-11 05:45:00+02:00;268.592
1712808000;2024-04-11 06:00:00+02:00;271.931
1712808900;2024-04-11 06:15:00+02:00;272.053
1712809800;2024-04-11 06:30:00+02:00;269.498
1712810700;2024-04-11 06:45:00+02:00;263.832
1712811600;2024-04-11 07:00:00+02:00;260.29
1712812500;2024-04-11 07:15:00+02:00;265.4
1712813400;2024-04-11 07:30:00+02:00;261.701
1712814300;2024-04-11 07:45:00+02:00;266.786
1712815200;2024-04-11 08:00:00+02:00;259.515
1712816100;2024-04-11 08:15:00+02:00;256.823
1712817000;2024-04-11 08:30:00+02:00;252.339
1712817900;2024-04-11 08:45:00+02:00;246.958
1712818800;2024-04-11 09:00:00+02:00;241.098
1712819700;2024-04-11 09:15:00+02:00;237.823
1712820600;2024-04-11 09:30:00+02:00;230.721
1712821500;2024-04-11 09:45:00+02:00;221.212
1712822400;2024-04-11 10:00:00+02:00;213.649
1712823300;2024-04-11 10:15:00+02:00;202.781
1712824200;2024-04-11 10:30:00+02:00;195.968
1712825100;2024-04-11 10:45:00+02:00;192.655
1712826000;2024-04-11 11:00:00+02:00;190.614
1712826900;2024-04-11 11:15:00+02:00;190.266
1712827800;2024-04-11 11:30:00+02:00;189.776
1712828700;2024-04-11 11:45:00+02:00;190.169
1712829600;2024-04-11 12:00:00+02:00;188.157
1712830500;2024-04-11 12:15:00+02:00;187.249
1712831400;2024-04-11 12:30:00+02:00;188.868
1712832300;2024-04-11 12:45:00+02:00;188.765
1712833200;2024-04-11 13:00:00+02:00;191.477
1712834100;2024-04-11 13:15:00+02:00;194.405
1712835000;2024-04-11 13:30:00+02:00;195.834
1712835900;2024-04-11 13:45:00+02:00;194.713
1712836800;2024-04-11 14:00:00+02:00;191.707
1712837700;2024-04-11 14:15:00+02:00;190.302
1712838600;2024-04-11 14:30:00+02:00;193.674
1712839500;2024-04-11 14:45:00+02:00;197.585
1712840400;2024-04-11 15:00:00+02:00;202.868
1712841300;2024-04-11 15:15:00+02:00;209.183
1712842200;2024-04-11 15:30:00+02:00;213.167
1712843100;2024-04-11 15:45:00+02:00;218.531
1712844000;2024-04-11 16:00:00+02:00;217.98
1712844900;2024-04-11 16:15:00+02:00;225.759
1712845800;2024-04-11 16:30:00+02:00;239.233
1712846700;2024-04-11 16:45:00+02:00;258.433
1712847600;2024-04-11 17:00:00+02:00;266.17
1712848500;2024-04-11 17:15:00+02:00;287.107
1712849400;2024-04-11 17:30:00+02:00;291.264
1712850300;2024-04-11 17:45:00+02:00;297.593
1712851200;2024-04-11 18:00:00+02:00;323.628
1712852100;2024-04-11 18:15:00+02:00;332.475
1712853000;2024-04-11 18:30:00+02:00;325.643
1712853900;2024-04-11 18:45:00+02:00;322.543
1712854800;2024-04-11 19:00:00+02:00;347.837
1712855700;2024-04-11 19:15:00+02:00;355.916
1712856600;2024-04-11 19:30:00+02:00;342.782
1712857500;2024-04-11 19:45:00+02:00;348.65
1712858400;2024-04-11 20:00:00+02:00;347.895
1712859300;2024-04-11 20:15:00+02:00;344.357
1712860200;2024-04-11 20:30:00+02:00;350.284
1712861100;2024-04-11 20:45:00+02:00;356.675
1712862000;2024-04-11 21:00:00+02:00;345.775
1712862900;2024-04-11 21:15:00+02:00;355.71
1712863800;2024-04-11 21:30:00+02:00;372.224
1712864700;2024-04-11 21:45:00+02:00;383.948
1712865600;2024-04-11 22:00:00+02:00;380.778
1712866500;2024-04-11 22:15:00+02:00;384.605
1712867400;2024-04-11 22:30:00+02:00;385.649
1712868300;2024-04-11 22:45:00+02:00;393.301
1712869200;2024-04-11 23:00:00+02:00;382.019
1712870100;2024-04-11 23:15:00+02:00;387.897
1712871000;2024-04-11 23:30:00+02:00;386.114
1712871900;2024-04-11 23:45:00+02:00;386.908
1712872800;2024-04-12 00:00:00+02:00;386.282
1712873700;2024-04-12 00:15:00+02:00;378.668
1712874600;2024-04-12 00:30:00+02:00;365.84
1712875500;2024-04-12 00:45:00+02:00;355.381
1712876400;2024-04-12 01:00:00+02:00;345.274
1712877300;2024-04-12 01:15:00+02:00;348.796
1712878200;2024-04-12 01:30:00+02:00;346.971
1712879100;2024-04-12 01:45:00+02:00;342.049
1712880000;2024-04-12 02:00:00+02:00;326.296
1712880900;2024-04-12 02:15:00+02:00;321.507
1712881800;2024-04-12 02:30:00+02:00;318.646
1712882700;2024-04-12 02:45:00+02:00;318.162
1712883600;2024-04-12 03:00:00+02:00;310.93
1712884500;2024-04-12 03:15:00+02:00;310.964
1712885400;2024-04-12 03:30:00+02:00;317.605
1712886300;2024-04-12 03:45:00+02:00;317.802
1712887200;2024-04-12 04:00:00+02:00;338.791
1712888100;2024-04-12 04:15:00+02:00;340.596
1712889000;2024-04-12 04:30:00+02:00;341.702
1712889900;2024-04-12 04:45:00+02:00;342.81
1712890800;2024-04-12 05:00:00+02:00;350.524
1712891700;2024-04-12 05:15:00+02:00;349.818
1712892600;2024-04-12 05:30:00+02:00;350.526
1712893500;2024-04-12 05:45:00+02:00;347.046
1712894400;2024-04-12 06:00:00+02:00;336.998
1712895300;2024-04-12 06:15:00+02:00;327.159
1712896200;2024-04-12 06:30:00+02:00;322.211
1712897100;2024-04-12 06:45:00+02:00;316.247
1712898000;2024-04-12 07:00:00+02:00;297.053
1712898900;2024-04-12 07:15:00+02:00;295.133
1712899800;2024-04-12 07:30:00+02:00;294.052
1712900700;2024-04-12 07:45:00+02:00;293.194
1712901600;2024-04-12 08:00:00+02:00;281.386
1712902500;2024-04-12 08:15:00+02:00;285.69
1712903400;2024-04-12 08:30:00+02:00;280.116
1712904300;2024-04-12 08:45:00+02:00;266.969
1712905200;2024-04-12 09:00:00+02:00;242.751
1712906100;2024-04-12 09:15:00+02:00;240.73
1712907000;2024-04-12 09:30:00+02:00;223.611
1712907900;2024-04-12 09:45:00+02:00;208.578
1712908800;2024-04-12 10:00:00+02:00;197.126
1712909700;2024-04-12 10:15:00+02:00;194.095
1712910600;2024-04-12 10:30:00+02:00;185.595
1712911500;2024-04-12 10:45:00+02:00;180.915
1712912400;2024-04-12 11:00:00+02:00;180.349
1712913300;2024-04-12 11:15:00+02:00;174.23
1712914200;2024-04-12 11:30:00+02:00;171.169
1712915100;2024-04-12 11:45:00+02:00;171.323
1712916000;2024-04-12 12:00:00+02:00;172.437
1712916900;2024-04-12 12:15:00+02:00;172.884
1712917800;2024-04-12 12:30:00+02:00;173.084
1712918700;2024-04-12 12:45:00+02:00;172.089
1712919600;2024-04-12 13:00:00+02:00;170.576
1712920500;2024-04-12 13:15:00+02:00;168.821
1712921400;2024-04-12 13:30:00+02:00;168.15
1712922300;2024-04-12 13:45:00+02:00;166.81
1712923200;2024-04-12 14:00:00+02:00;163.55
1712924100;2024-04-12 14:15:00+02:00;163.068
1712925000;2024-04-12 14:30:00+02:00;163.086
1712925900;2024-04-12 14:45:00+02:00;162.949
1712926800;2024-04-12 15:00:00+02:00;160.79
1712927700;2024-04-12 15:15:00+02:00;161.495
1712928600;2024-04-12 15:30:00+02:00;162.217
1712929500;2024-04-12 15:45:00+02:00;161.882
1712930400;2024-04-12 16:00:00+02:00;162.903
1712931300;2024-04-12 16:15:00+02:00;163.485
1712932200;2024-04-12 16:30:00+02:00;168.299
1712933100;2024-04-12 16:45:00+02:00;177.144
1712934000;2024-04-12 17:00:00+02:00;184.108
1712934900;2024-04-12 17:15:00+02:00;195.618
1712935800;2024-04-12 17:30:00+02:00;214.324
1712936700;2024-04-12 17:45:00+02:00;228.659
1712937600;2024-04-12 18:00:00+02:00;250.052
1712938500;2024-04-12 18:15:00+02:00;268.77
1712939400;2024-04-12 18:30:00+02:00;264.472
1712940300;2024-04-12 18:45:00+02:00;273.361
1712941200;2024-04-12 19:00:00+02:00;282.659
1712942100;2024-04-12 19:15:00+02:00;288.168
1712943000;2024-04-12 19:30:00+02:00;292.446
1712943900;2024-04-12 19:45:00+02:00;294.837
1712944800;2024-04-12 20:00:00+02:00;285.127
1712945700;2024-04-12 20:15:00+02:00;283.641
1712946600;2024-04-12 20:30:00+02:00;278.538
1712947500;2024-04-12 20:45:00+02:00;277.094
1712948400;2024-04-12 21:00:00+02:00;261.284
1712949300;2024-04-12 21:15:00+02:00;260.281
1712950200;2024-04-12 21:30:00+02:00;267.255
1712951100;2024-04-12 21:45:00+02:00;275.679
1712952000;2024-04-12 22:00:00+02:00;260.59
1712952900;2024-04-12 22:15:00+02:00;272.538
1712953800;2024-04-12 22:30:00+02:00;273.583
1712954700;2024-04-12 22:45:00+02:00;276.275
